LLY,Eli Lilly and Co,11.82
UNH,UnitedHealth Group Inc,7
JNJ,Johnson & Johnson,6.37
ABBV,AbbVie Inc,5.86
ABT,Abbott Laboratories,3.82
MRK,Merck & Co Inc,3.71
ISRG,Intuitive Surgical Inc,3.24
TMO,Thermo Fisher Scientific Inc,3.23
AMGN,Amgen Inc,2.66
BSX,Boston Scientific Corp,2.4
PFE,Pfizer Inc,2.39
GILD,Gilead Sciences Inc,2.25
DHR,Danaher Corp,2.16
SYK,Stryker Corp,2.16
VRTX,Vertex Pharmaceuticals Inc,1.98
BMY,Bristol-Myers Squibb Co,1.93
MDT,Medtronic PLC,1.88
ELV,Elevance Health Inc,1.47
CI,The Cigna Group,1.37
CVS,CVS Health Corp,1.31
MCK,McKesson Corp,1.3
REGN,Regeneron Pharmaceuticals Inc,1.23
ZTS,Zoetis Inc Class A,1.21
BDX,Becton Dickinson & Co,1.05
HCA,HCA Healthcare Inc,1
COR,Cencora Inc,0.71
EW,Edwards Lifesciences Corp,0.7
GEHC,GE HealthCare Technologies Inc Common Stock,0.66
A,Agilent Technologies Inc,0.59
IDXX,IDEXX Laboratories Inc,0.59
DXCM,DexCom Inc,0.57
IQV,IQVIA Holdings Inc,0.55
VEEV,Veeva Systems Inc Class A,0.55
RMD,ResMed Inc,0.55
HUM,Humana Inc,0.51
CAH,Cardinal Health Inc,0.5
CNC,Centene Corp,0.5
ALNY,Alnylam Pharmaceuticals Inc,0.49
MTD,Mettler-Toledo International Inc,0.43
WAT,Waters Corp,0.36
STE,Steris PLC,0.35
ZBH,Zimmer Biomet Holdings Inc,0.34
LH,Labcorp Holdings Inc,0.34
BIIB,Biogen Inc,0.33
,Xav Health Care Mar25 Xcme 20250321,0.32
DGX,Quest Diagnostics Inc,0.31
PODD,Insulet Corp,0.3
NTRA,Natera Inc,0.3
BAX,Baxter International Inc,0.29
COO,The Cooper Companies Inc,0.29
MOH,Molina Healthcare Inc,0.28
WST,West Pharmaceutical Services Inc,0.26
HOLX,Hologic Inc,0.24
ILMN,Illumina Inc,0.23
UTHR,United Therapeutics Corp,0.22
RVTY,Revvity Inc,0.22
,Ss Inst Treas Plus Mm Fund Tru Ss Inst Treas Plus Mm Fund Tru,0.22
BMRN,Biomarin Pharmaceutical Inc,0.21
ALGN,Align Technology Inc,0.21
INSM,Insmed Inc,0.21
RPRX,Royalty Pharma PLC Class A,0.21
THC,Tenet Healthcare Corp,0.2
SOLV,Solventum Corp,0.2
ITCI,Intra-Cellular Therapies Inc,0.2
INCY,Incyte Corp,0.19
NBIX,Neurocrine Biosciences Inc,0.19
VTRS,Viatris Inc,0.18
AVTR,Avantor Inc,0.18
UHS,Universal Health Services Inc Class B,0.18
PEN,Penumbra Inc,0.17
MRNA,Moderna Inc,0.16
EHC,Encompass Health Corp,0.16
TECH,Bio-Techne Corp,0.16
EXEL,Exelixis Inc,0.16
HQY,HealthEquity Inc,0.15
HSIC,Henry Schein Inc,0.15
GMED,Globus Medical Inc Class A,0.14
SRPT,Sarepta Therapeutics Inc,0.14
EXAS,Exact Sciences Corp,0.14
MEDP,Medpace Holdings Inc,0.14
RGEN,Repligen Corp,0.14
CHE,Chemed Corp,0.14
JAZZ,Jazz Pharmaceuticals PLC,0.14
CRL,Charles River Laboratories International Inc,0.14
MASI,Masimo Corp,0.14
DOCS,Doximity Inc Class A,0.13
PCVX,Vaxcyte Inc Ordinary Shares,0.13
HIMS,Hims & Hers Health Inc Ordinary Shares - Class A,0.12
HALO,Halozyme Therapeutics Inc,0.12
ENSG,Ensign Group Inc,0.12
TFX,Teleflex Inc,0.11
DVA,DaVita Inc,0.11
LNTH,Lantheus Holdings Inc,0.1
GKOS,Glaukos Corp,0.1
CYTK,Cytokinetics Inc,0.09
ALKS,Alkermes PLC,0.09
ELAN,Elanco Animal Health Inc,0.09
INSP,Inspire Medical Systems Inc,0.09
