"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","month","day","hour","MLY-PRCP-NORMAL","meas_flag_MLY-PRCP-NORMAL","comp_flag_MLY-PRCP-NORMAL","years_MLY-PRCP-NORMAL","MLY-PRCP-AVGNDS-GE001HI","meas_flag_MLY-PRCP-AVGNDS-GE001HI","comp_flag_MLY-PRCP-AVGNDS-GE001HI","years_MLY-PRCP-AVGNDS-GE001HI","MLY-PRCP-AVGNDS-GE010HI","meas_flag_MLY-PRCP-AVGNDS-GE010HI","comp_flag_MLY-PRCP-AVGNDS-GE010HI","years_MLY-PRCP-AVGNDS-GE010HI","MLY-PRCP-AVGNDS-GE025HI","meas_flag_MLY-PRCP-AVGNDS-GE025HI","comp_flag_MLY-PRCP-AVGNDS-GE025HI","years_MLY-PRCP-AVGNDS-GE025HI","MLY-PRCP-AVGNDS-GE050HI","meas_flag_MLY-PRCP-AVGNDS-GE050HI","comp_flag_MLY-PRCP-AVGNDS-GE050HI","years_MLY-PRCP-AVGNDS-GE050HI","MLY-PRCP-AVGNDS-GE100HI","meas_flag_MLY-PRCP-AVGNDS-GE100HI","comp_flag_MLY-PRCP-AVGNDS-GE100HI","years_MLY-PRCP-AVGNDS-GE100HI","MLY-PRCP-AVGNDS-GE200HI","meas_flag_MLY-PRCP-AVGNDS-GE200HI","comp_flag_MLY-PRCP-AVGNDS-GE200HI","years_MLY-PRCP-AVGNDS-GE200HI","MLY-PRCP-AVGNDS-GE400HI","meas_flag_MLY-PRCP-AVGNDS-GE400HI","comp_flag_MLY-PRCP-AVGNDS-GE400HI","years_MLY-PRCP-AVGNDS-GE400HI","MLY-PRCP-AVGNDS-GE600HI","meas_flag_MLY-PRCP-AVGNDS-GE600HI","comp_flag_MLY-PRCP-AVGNDS-GE600HI","years_MLY-PRCP-AVGNDS-GE600HI","MLY-PRCP-25PCTL","meas_flag_MLY-PRCP-25PCTL","comp_flag_MLY-PRCP-25PCTL","years_MLY-PRCP-25PCTL","MLY-PRCP-50PCTL","meas_flag_MLY-PRCP-50PCTL","comp_flag_MLY-PRCP-50PCTL","years_MLY-PRCP-50PCTL","MLY-PRCP-75PCTL","meas_flag_MLY-PRCP-75PCTL","comp_flag_MLY-PRCP-75PCTL","years_MLY-PRCP-75PCTL","MLY-PRCP-20PCTL","meas_flag_MLY-PRCP-20PCTL","comp_flag_MLY-PRCP-20PCTL","years_MLY-PRCP-20PCTL","MLY-PRCP-40PCTL","meas_flag_MLY-PRCP-40PCTL","comp_flag_MLY-PRCP-40PCTL","years_MLY-PRCP-40PCTL","MLY-PRCP-60PCTL","meas_flag_MLY-PRCP-60PCTL","comp_flag_MLY-PRCP-60PCTL","years_MLY-PRCP-60PCTL","MLY-PRCP-80PCTL","meas_flag_MLY-PRCP-80PCTL","comp_flag_MLY-PRCP-80PCTL","years_MLY-PRCP-80PCTL","MLY-PRCP-33PCTL","meas_flag_MLY-PRCP-33PCTL","comp_flag_MLY-PRCP-33PCTL","years_MLY-PRCP-33PCTL","MLY-PRCP-67PCTL","meas_flag_MLY-PRCP-67PCTL","comp_flag_MLY-PRCP-67PCTL","years_MLY-PRCP-67PCTL","MLY-SNOW-NORMAL","meas_flag_MLY-SNOW-NORMAL","comp_flag_MLY-SNOW-NORMAL","years_MLY-SNOW-NORMAL","MLY-SNOW-AVGNDS-GE001TI","meas_flag_MLY-SNOW-AVGNDS-GE001TI","comp_flag_MLY-SNOW-AVGNDS-GE001TI","years_MLY-SNOW-AVGNDS-GE001TI","MLY-SNOW-AVGNDS-GE010TI","meas_flag_MLY-SNOW-AVGNDS-GE010TI","comp_flag_MLY-SNOW-AVGNDS-GE010TI","years_MLY-SNOW-AVGNDS-GE010TI","MLY-SNOW-AVGNDS-GE020TI","meas_flag_MLY-SNOW-AVGNDS-GE020TI","comp_flag_MLY-SNOW-AVGNDS-GE020TI","years_MLY-SNOW-AVGNDS-GE020TI","MLY-SNOW-AVGNDS-GE030TI","meas_flag_MLY-SNOW-AVGNDS-GE030TI","comp_flag_MLY-SNOW-AVGNDS-GE030TI","years_MLY-SNOW-AVGNDS-GE030TI","MLY-SNOW-AVGNDS-GE040TI","meas_flag_MLY-SNOW-AVGNDS-GE040TI","comp_flag_MLY-SNOW-AVGNDS-GE040TI","years_MLY-SNOW-AVGNDS-GE040TI","MLY-SNOW-AVGNDS-GE050TI","meas_flag_MLY-SNOW-AVGNDS-GE050TI","comp_flag_MLY-SNOW-AVGNDS-GE050TI","years_MLY-SNOW-AVGNDS-GE050TI","MLY-SNOW-AVGNDS-GE100TI","meas_flag_MLY-SNOW-AVGNDS-GE100TI","comp_flag_MLY-SNOW-AVGNDS-GE100TI","years_MLY-SNOW-AVGNDS-GE100TI","MLY-SNOW-AVGNDS-GE200TI","meas_flag_MLY-SNOW-AVGNDS-GE200TI","comp_flag_MLY-SNOW-AVGNDS-GE200TI","years_MLY-SNOW-AVGNDS-GE200TI","MLY-SNOW-25PCTL","meas_flag_MLY-SNOW-25PCTL","comp_flag_MLY-SNOW-25PCTL","years_MLY-SNOW-25PCTL","MLY-SNOW-50PCTL","meas_flag_MLY-SNOW-50PCTL","comp_flag_MLY-SNOW-50PCTL","years_MLY-SNOW-50PCTL","MLY-SNOW-75PCTL","meas_flag_MLY-SNOW-75PCTL","comp_flag_MLY-SNOW-75PCTL","years_MLY-SNOW-75PCTL","MLY-SNOW-20PCTL","meas_flag_MLY-SNOW-20PCTL","comp_flag_MLY-SNOW-20PCTL","years_MLY-SNOW-20PCTL","MLY-SNOW-40PCTL","meas_flag_MLY-SNOW-40PCTL","comp_flag_MLY-SNOW-40PCTL","years_MLY-SNOW-40PCTL","MLY-SNOW-60PCTL","meas_flag_MLY-SNOW-60PCTL","comp_flag_MLY-SNOW-60PCTL","years_MLY-SNOW-60PCTL","MLY-SNOW-80PCTL","meas_flag_MLY-SNOW-80PCTL","comp_flag_MLY-SNOW-80PCTL","years_MLY-SNOW-80PCTL","MLY-SNOW-33PCTL","meas_flag_MLY-SNOW-33PCTL","comp_flag_MLY-SNOW-33PCTL","years_MLY-SNOW-33PCTL","MLY-SNOW-67PCTL","meas_flag_MLY-SNOW-67PCTL","comp_flag_MLY-SNOW-67PCTL","years_MLY-SNOW-67PCTL"
"US1COWE0003","01"," 40.4505","-104.6799","1428.9","GREELEY 3.9 ENE, CO US","01","99","99","    0.26"," ","S","15","     3.4"," ","S","15","     0.8"," ","S","15","     0.3"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","    0.08"," ","S","15","    0.14"," ","S","15","    0.36"," ","S","15","    0.03"," ","S","15","    0.13"," ","S","15","    0.23"," ","S","15","    0.44"," ","S","15","    0.12"," ","S","15","    0.29"," ","S","15","     3.9"," ","S","14","     3.0"," ","S","15","     1.7"," ","S","15","     0.8"," ","S","15","     0.3"," ","S","15","     0.2"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     1.4"," ","S","14","     3.5"," ","S","14","     5.8"," ","S","14","     0.8"," ","S","14","     2.5"," ","S","14","     4.5"," ","S","14","     6.1"," ","S","14","     1.8"," ","S","14","     5.1"," ","S","14"
"US1COWE0003","02"," 40.4505","-104.6799","1428.9","GREELEY 3.9 ENE, CO US","02","99","99","    0.33"," ","S","15","     5.0"," ","S","15","     1.1"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","    0.20"," ","S","15","    0.29"," ","S","15","    0.45"," ","S","15","    0.17"," ","S","15","    0.26"," ","S","15","    0.33"," ","S","15","    0.48"," ","S","15","    0.24"," ","S","15","    0.41"," ","S","15","     5.4"," ","S","15","     4.4"," ","S","15","     2.4"," ","S","15","     1.1"," ","S","15","     0.3"," ","S","15","     0.1"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     3.5"," ","S","15","     4.7"," ","S","15","     7.1"," ","S","15","     3.2"," ","S","15","     4.5"," ","S","15","     5.3"," ","S","15","     7.6"," ","S","15","     4.3"," ","S","15","     6.1"," ","S","15"
"US1COWE0003","03"," 40.4505","-104.6799","1428.9","GREELEY 3.9 ENE, CO US","03","99","99","    0.81"," ","S","14","     5.8"," ","S","15","     2.2"," ","S","15","     1.0"," ","S","15","     0.4"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","    0.45"," ","S","14","    0.66"," ","S","14","    0.99"," ","S","14","    0.39"," ","S","14","    0.58"," ","S","14","    0.77"," ","S","14","    1.18"," ","S","14","    0.54"," ","S","14","    0.82"," ","S","14","     3.9"," ","S","14","     2.3"," ","S","15","     1.5"," ","S","15","     0.7"," ","S","15","     0.3"," ","S","15","     0.2"," ","S","15","     0.2"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.6"," ","S","14","     3.4"," ","S","14","     6.3"," ","S","14","     0.3"," ","S","14","     2.1"," ","S","14","     4.3"," ","S","14","     7.5"," ","S","14","     1.3"," ","S","14","     4.5"," ","S","14"
"US1COWE0003","04"," 40.4505","-104.6799","1428.9","GREELEY 3.9 ENE, CO US","04","99","99","    1.42"," ","S","15","     8.3"," ","S","15","     4.0"," ","S","15","     1.9"," ","S","15","     0.9"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","    0.70"," ","S","15","    1.14"," ","S","15","    2.12"," ","S","15","    0.66"," ","S","15","    0.96"," ","S","15","    1.41"," ","S","15","    2.46"," ","S","15","    0.85"," ","S","15","    1.76"," ","S","15","     3.7"," ","S","15","     1.5"," ","S","15","     1.4"," ","S","15","     0.9"," ","S","15","     0.5"," ","S","15","     0.1"," ","S","15","     0.1"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.3"," ","S","15","     1.4"," ","S","15","     3.9"," ","S","15","     0.0"," ","S","15","     0.8"," ","S","15","     1.7"," ","S","15","     5.8"," ","S","15","     0.5"," ","S","15","     2.2"," ","S","15"
"US1COWE0003","05"," 40.4505","-104.6799","1428.9","GREELEY 3.9 ENE, CO US","05","99","99","    3.12"," ","S","15","    14.0"," ","S","15","     6.5"," ","S","15","     3.5"," ","S","15","     1.7"," ","S","15","     0.7"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","    1.67"," ","S","15","    2.79"," ","S","15","    3.63"," ","S","15","    1.55"," ","S","15","    2.26"," ","S","15","    2.90"," ","S","15","    4.17"," ","S","15","    1.79"," ","S","15","    3.05"," ","S","15","     1.1"," ","S","12","     0.5"," ","S","15","     0.4"," ","S","15","     0.3"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","12","     0.0"," ","S","12","     1.7"," ","S","12","     0.0"," ","S","12","     0.0"," ","S","12","     0.0"," ","S","12","     2.7"," ","S","12","     0.0"," ","S","12","     0.4"," ","S","12"
"US1COWE0003","06"," 40.4505","-104.6799","1428.9","GREELEY 3.9 ENE, CO US","06","99","99","    1.64"," ","S","15","     9.1"," ","S","15","     3.7"," ","S","15","     2.3"," ","S","15","     0.9"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","    0.73"," ","S","15","    1.42"," ","S","15","    2.61"," ","S","15","    0.69"," ","S","15","    0.89"," ","S","15","    1.85"," ","S","15","    2.86"," ","S","15","    0.80"," ","S","15","    2.28"," ","S","15","     0.0"," ","S","14","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14"
"US1COWE0003","07"," 40.4505","-104.6799","1428.9","GREELEY 3.9 ENE, CO US","07","99","99","    1.48"," ","S","15","    10.9"," ","S","15","     3.7"," ","S","15","     2.0"," ","S","15","     0.9"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","    0.93"," ","S","15","    1.28"," ","S","15","    1.74"," ","S","15","    0.84"," ","S","15","    1.12"," ","S","15","    1.47"," ","S","15","    1.89"," ","S","15","    1.04"," ","S","15","    1.53"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15"
"US1COWE0003","08"," 40.4505","-104.6799","1428.9","GREELEY 3.9 ENE, CO US","08","99","99","    1.83"," ","S","15","     9.8"," ","S","15","     2.6"," ","S","15","     1.7"," ","S","15","     0.9"," ","S","15","     0.4"," ","S","15","     0.2"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","    0.86"," ","S","15","    1.29"," ","S","15","    2.22"," ","S","15","    0.81"," ","S","15","    1.16"," ","S","15","    1.61"," ","S","15","    2.67"," ","S","15","    1.06"," ","S","15","    1.77"," ","S","15","     0.0"," ","S","13","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","13","     0.0"," ","S","13","     0.0"," ","S","13","     0.0"," ","S","13","     0.0"," ","S","13","     0.0"," ","S","13","     0.0"," ","S","13","     0.0"," ","S","13","     0.0"," ","S","13"
"US1COWE0003","09"," 40.4505","-104.6799","1428.9","GREELEY 3.9 ENE, CO US","09","99","99","    1.16"," ","S","15","     8.2"," ","S","15","     2.9"," ","S","15","     1.8"," ","S","15","     0.7"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","    0.49"," ","S","15","    0.93"," ","S","15","    1.39"," ","S","15","    0.39"," ","S","15","    0.80"," ","S","15","    1.23"," ","S","15","    1.53"," ","S","15","    0.63"," ","S","15","    1.30"," ","S","15","     0.0"," ","S","14","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14","     0.0"," ","S","14"
"US1COWE0003","10"," 40.4505","-104.6799","1428.9","GREELEY 3.9 ENE, CO US","10","99","99","    0.96"," ","S","15","     6.3"," ","S","15","     3.0"," ","S","15","     1.3"," ","S","15","     0.4"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","    0.55"," ","S","15","    0.74"," ","S","15","    1.36"," ","S","15","    0.49"," ","S","15","    0.73"," ","S","15","    0.95"," ","S","15","    1.50"," ","S","15","    0.68"," ","S","15","    1.10"," ","S","15","     3.5"," ","S","15","     1.4"," ","S","15","     1.1"," ","S","15","     0.6"," ","S","15","     0.4"," ","S","15","     0.3"," ","S","15","     0.3"," ","S","15","     0.1"," ","S","15","     0.0"," ","S","15","     0.0"," ","S","15","     2.1"," ","S","15","     5.5"," ","S","15","     0.0"," ","S","15","     1.2"," ","S","15","     3.5"," ","S","15","     6.2"," ","S","15","     0.0"," ","S","15","     4.4"," ","S","15"
