City,State,County,Population,People per sq mi,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Average August humidity,Average December humidity,Average yearly humidity,Average yearly windspeed (mph),Violent crime index,Property crime index,Median age,% with at least Bachelor's degree,Median household income,Median rent,Median home price,Median home square feet,Median home cost per sq ft,Median home age,Home appreciation Last Year,Home appreciation Last 5 Years,Home appreciation Last 10 Years,Air quality Index,Average one-way commute time,Unemployment rate,Job growth last year,Population growth since 2010,% Democrat,% Republican,% Asian,% Black,% White,% Hispanic,Metro,Timezone,Elevation (ft),UV Index,Home Ownership Rate,Single Population,Walk Score,Transit Score,Bike Score,Poverty Rate, % of income spent on housing costs (owners),Foreign Born %
Acworth,New Hampshire,Sullivan County,1031,27,81,29,52,45,133,199,63,77%,82%,78%,6,8,21,53,32.44%,$52589,$1188,$148200,N/A,N/A,43,6%,22%,5%,87,32 mins,2.20%,0.50%,62.60%,45.00%,47.60%,N/A,N/A,95.92%,1.60%,Claremont-Lebanon,N/A,N/A,3.3,57.90%,43.00%,10,N/A,11,N/A,N/A,N/A
Alexandria,New Hampshire,Grafton County,2051,48,80,29,51,46,135,194,76,77%,82%,79%,6,9,20,45,19.86%,$57813,$950,$203100,N/A,N/A,32,10%,25%,8%,90,35 mins,2.10%,1.50%,18.40%,55.70%,37.10%,1.74%,N/A,95.71%,1.90%,Claremont-Lebanon,N/A,N/A,3.1,62.90%,40.20%,5,N/A,N/A,N/A,N/A,N/A
Allenstown,New Hampshire,Merrimack County,4315,212,82,32,50,42,128,199,58,77%,78%,77%,7,10,22,43,16.02%,$52750,$760,$222600,N/A,N/A,41,7%,27%,11%,77,26 mins,2.10%,1.40%,-4.30%,48.10%,45.00%,1.09%,N/A,93.78%,1.00%,Concord,N/A,N/A,3.2,74.20%,49.20%,6,N/A,15,N/A,N/A,N/A
Alstead,New Hampshire,Cheshire County,1847,48,80,29,51,47,138,199,69,77%,82%,78%,6,8,9,46,28.81%,$62969,$850,$185700,N/A,N/A,39,9%,21%,8%,87,27 mins,2.50%,0.30%,-12.60%,52.70%,40.30%,N/A,N/A,97.02%,N/A,Keene,N/A,N/A,3.3,56.50%,51.40%,21,N/A,15,N/A,N/A,N/A
Alton,New Hampshire,Belknap County,5267,84,81,30,51,47,136,199,62,79%,80%,79%,7,11,20,46,N/A,$66045,N/A,$318300,N/A,N/A,35,9%,31%,18%,86,26 mins,2.20%,1.40%,1.80%,38.60%,55.10%,N/A,N/A,98.43%,N/A,Laconia,N/A,N/A,3.1,42.50%,29.00%,50,N/A,38,0%,N/A,0%
Amherst,New Hampshire,Hillsborough,11241,329,82,33,49,46,130,199,57,75%,78%,76%,6,7,25,45,62.80%,$115898,$1246,$374600,N/A,N/A,39,4%,27%,18%,76,33 mins,2.30%,2.10%,0.40%,46.50%,46.70%,1.80%,N/A,95.61%,1.10%,Manchester-Nashua,Eastern Standard Time,130,3.2,90.10%,33.00%,30,N/A,21,0%,17.4%,1.7%
Andover,New Hampshire,Merrimack County,2783,69,80,29,51,45,132,199,66,77%,82%,78%,6,7,19,41,41.19%,$70025,$948,$222000,N/A,N/A,44,10%,30%,12%,87,27 mins,2.10%,1.40%,12.70%,48.10%,45.00%,1.37%,N/A,98.02%,1.00%,Concord,N/A,N/A,3.2,73.40%,45.70%,20,N/A,42,N/A,N/A,N/A
Antrim,New Hampshire,Hillsborough,2653,74,79,30,49,49,136,199,70,77%,81%,78%,6,16,21,43,28.26%,$63618,$1024,$209200,N/A,N/A,47,8%,32%,13%,87,33 mins,2.60%,1.80%,1.60%,46.50%,46.70%,N/A,N/A,97.05%,N/A,Manchester-Nashua,Eastern Standard Time,130,3.2,54.70%,43.60%,41,N/A,30,6.5%,24.8%,1.1%
Ashland,New Hampshire,Grafton County,2242,204,81,29,52,46,133,199,73,N/A,N/A,N/A,N/A,13,33,36,29.10%,$41658,$883,$168700,N/A,N/A,44,7%,21%,6%,89,23 mins,2.10%,1.50%,45.30%,55.70%,37.10%,N/A,N/A,92.66%,2.10%,Claremont-Lebanon,N/A,N/A,3.1,35.00%,50.70%,46,N/A,N/A,15.6%,22.3%,1.2%
Atkinson,New Hampshire,Rockingham County,6839,614,82,34,48,47,132,200,59,N/A,N/A,N/A,N/A,6,10,50,N/A,$95341,N/A,$374900,N/A,N/A,34,6%,29%,14%,71,30 mins,2.70%,2.40%,1.90%,44.10%,49.90%,1.58%,N/A,96.72%,3.10%,Boston-Cambridge-Newton,Eastern Standard Time,29,3.4,88.00%,35.40%,7,N/A,25,N/A,N/A,N/A
Auburn,New Hampshire,Rockingham County,5293,210,82,33,49,45,120,199,59,77%,78%,77%,7,8,18,44,45.48%,$106222,$1929,$369100,N/A,N/A,34,6%,24%,17%,74,28 mins,2.70%,2.40%,6.90%,44.10%,49.90%,N/A,N/A,98.46%,1.70%,Boston-Cambridge-Newton,Eastern Standard Time,29,3.4,90.00%,35.40%,28,N/A,N/A,N/A,N/A,N/A
Barnstead,New Hampshire,Belknap County,4615,110,81,30,51,47,132,199,58,77%,80%,78%,6,11,20,41,21.63%,$66838,$1110,$229000,N/A,N/A,37,8%,29%,11%,84,36 mins,2.20%,1.40%,1.90%,38.60%,55.10%,1.28%,N/A,94.19%,N/A,Laconia,N/A,N/A,3.1,60.50%,39.60%,3,N/A,13,N/A,N/A,N/A
Barrington,New Hampshire,Strafford County,8841,190,82,32,50,48,116,199,51,77%,78%,77%,8,8,20,42,42.99%,$82431,$1679,$303100,N/A,N/A,34,5%,28%,13%,81,29 mins,2.30%,2.40%,4.60%,50.60%,42.10%,2.84%,N/A,96.36%,1.70%,Boston-Cambridge-Newton,Eastern Standard Time,29,3.2,80.80%,40.50%,4,N/A,N/A,N/A,N/A,N/A
Bath,New Hampshire,Grafton County,910,24,80,26,54,39,143,184,71,81%,86%,82%,5,8,22,52,31.61%,$47386,$733,$163100,N/A,N/A,45,8%,23%,7%,91,22 mins,2.10%,1.50%,9.00%,55.70%,37.10%,N/A,N/A,97.07%,1.00%,Claremont-Lebanon,N/A,N/A,3.1,54.80%,36.90%,1,N/A,N/A,N/A,N/A,N/A
Bedford,New Hampshire,Hillsborough,22019,671,82,33,49,44,127,199,58,75%,78%,76%,6,10,24,44,63.38%,$123423,$1750,$433900,N/A,N/A,31,5%,27%,23%,72,27 mins,2.20%,1.50%,5.90%,46.50%,46.70%,3.95%,N/A,91.93%,3.20%,Manchester-Nashua,Eastern Standard Time,130,3.2,83.10%,34.00%,24,N/A,7,N/A,N/A,N/A
