City,State,County,Population,People per sq mi,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Avg Summer Dew Point,Avg Annual Dew Point,Average yearly windspeed (mph),Violent crime index,Property crime index,Median age,% with at least Bachelor's degree,Median household income,Median rent,Median home price,Median home square feet,Median home cost per sq ft,Median home age,Home appreciation Last Year,Home appreciation Last 5 Years,Home appreciation Last 10 Years,Air quality Index,Average one-way commute time,Unemployment rate,Job growth last year,Population growth since 2010,% Democrat,% Republican,% Asian,% Black,% White,% Hispanic,Metro,Timezone,Elevation (ft),UV Index,Home Ownership Rate,Single Population,Walk Score,Transit Score,Bike Score,Poverty Rate, % of income spent on housing costs (owners),Foreign Born %,Number of sex offenders per 10k residents,Number of hurricanes since 1930,Number of tornadoes per year
Absarokee,Montana,Stillwater County,1022,480,86,37,49,16,72,200,56,41,27.6,7,13,20,52,21.55%,$39028,$828,$152100,N/A,N/A,45,6%,24%,23%,96,24 mins,2.50%,-0.80%,2.10%,18.60%,75.10%,N/A,N/A,94.34%,2.90%,None,N/A,N/A,3.7,66.60%,29.00%,41,N/A,38,0%,14.0%,1%,18.30,0,0
Alberton,Montana,Mineral County,464,848,82,31,51,20,146,155,109,39.4,29.2,4,20,30,42,18.75%,$25804,$700,$130000,N/A,N/A,39,5%,31%,24%,89,22 mins,3.90%,-2.50%,45.50%,25.80%,66.10%,3.24%,N/A,90.09%,N/A,None,N/A,N/A,3.2,63.30%,48.90%,35,N/A,N/A,10.9%,23.8%,1.5%,66.37,0,0
Alder,Montana,Madison County,88,44,80,32,48,16,98,186,76,38.7,26.9,5,15,23,50,N/A,$35536,N/A,$143700,N/A,N/A,71,6%,30%,24%,98,21 mins,2.60%,-1.50%,-40.10%,24.90%,69.50%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.6,66.20%,28.20%,3,N/A,40,8%,14.6%,0%,72.46,0,0
Alzada,Montana,Carter County,29,56,87,33,54,15,60,221,33,46,30.3,9,22,33,60,N/A,$42188,N/A,$38900,N/A,N/A,57,6%,32%,25%,94,0 mins,1.90%,-1.60%,314.30%,8.90%,86.30%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.8,70.00%,82.80%,3,N/A,N/A,0%,9.0%,0%,0.00,0,0
Amsterdam,Montana,Gallatin County,170,63,86,33,53,15,97,187,41,40.2,27.2,5,14,22,31,N/A,$66029,N/A,$310600,N/A,N/A,61,9%,45%,34%,93,17 mins,1.60%,2.60%,-6.10%,45.10%,44.20%,6.94%,N/A,79.19%,8.20%,Bozeman,N/A,N/A,3.8,71.40%,36.60%,0,N/A,30,0%,14.8%,1.6%,0.00,0,0
Anaconda-Deer Lodge,Montana,Deer Lodge County,9131,12,81,32,49,14,115,178,57,N/A,N/A,N/A,20,40,47,N/A,$41015,N/A,$118300,N/A,N/A,64,6%,30%,24%,95,17 mins,2.60%,-1.30%,-1.50%,48.90%,41.90%,N/A,N/A,N/A,3.30%,None,N/A,N/A,3.7,50.80%,48.30%,0,N/A,1,N/A,N/A,N/A,N/A,N/A,0
Antelope,Montana,Sheridan County,93,460,83,22,61,13,64,205,26,47.7,29.2,10,10,15,30,N/A,$31477,N/A,$228100,N/A,N/A,54,3%,23%,23%,96,14 mins,1.60%,-4.50%,447.10%,26.00%,67.60%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,33.30%,22.00%,0,N/A,N/A,0%,13.2%,0%,7,0,0
Arlee,Montana,Lake County,634,98,85,33,52,15,119,152,41,43,32.4,4,19,29,36,23.28%,$21806,$542,$260000,N/A,N/A,40,7%,29%,21%,92,19 mins,3.40%,2.40%,-2.30%,36.20%,57.10%,N/A,N/A,49.30%,2.80%,None,N/A,N/A,3.1,48.00%,56.30%,31,N/A,N/A,25.2%,12.4%,0%,201.34,0,0
Ashland,Montana,Rosebud County,1048,51,90,36,54,14,81,202,39,44.6,29.9,8,23,36,23,25.00%,$45000,$570,$81900,N/A,N/A,42,2%,16%,25%,88,12 mins,4.50%,-2.20%,31.70%,28.60%,65.20%,N/A,1.04%,26.33%,N/A,None,N/A,N/A,3.7,21.30%,65.00%,3,N/A,N/A,21.3%,10.7%,0.1%,66.31,0,0
Augusta,Montana,Lewis and Clark County,364,395,81,35,46,15,79,186,63,41.7,29.2,N/A,15,23,47,33.48%,$46042,$557,$203300,N/A,N/A,58,8%,26%,30%,92,16 mins,2.40%,-1.60%,27.30%,41.00%,47.90%,N/A,N/A,100.00%,N/A,Helena,N/A,N/A,3.9,44.10%,36.40%,36,N/A,42,10.1%,14.2%,1.7%,152.28,0,0
Avon,Montana,Powell County,155,12,80,29,51,16,91,178,60,39.7,27.3,N/A,16,25,34,N/A,$43750,N/A,$155000,N/A,N/A,74,6%,31%,24%,93,21 mins,2.60%,-1.90%,66.70%,19.70%,72.60%,N/A,N/A,100.00%,N/A,None,N/A,N/A,3.7,68.10%,37.60%,14,N/A,N/A,21.9%,26.5%,0%,0.00,0,0
Azure,Montana,Hill County,309,69,84,32,52,13,76,185,45,42.9,28.2,N/A,22,34,21,8.81%,$35000,$283,$104600,N/A,N/A,32,4%,27%,23%,96,11 mins,3.40%,1.10%,9.20%,36.80%,54.00%,N/A,N/A,N/A,N/A,None,N/A,N/A,3.8,48.50%,49.20%,0,N/A,N/A,32.4%,10.5%,0%,0.00,0,0
Babb,Montana,Glacier County,119,13,76,32,44,23,90,158,101,41.5,27.6,6,17,25,28,N/A,$4250,N/A,$87000,N/A,N/A,42,3%,19%,23%,97,14 mins,6.60%,-1.30%,0.90%,61.50%,31.90%,N/A,N/A,11.11%,N/A,None,N/A,N/A,3.1,42.60%,26.40%,25,N/A,34,86.2%,9.0%,0%,243.90,0,0
