City,State,County,Population,People per sq mi,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Average August humidity,Average December humidity,Average yearly humidity,Average yearly windspeed (mph),Violent crime index,Property crime index,Median age,% with at least Bachelor's degree,Median household income,Median rent,Median home price,Median home square feet,Median home cost per sq ft,Median home age,Home appreciation Last Year,Home appreciation Last 5 Years,Home appreciation Last 10 Years,Air quality Index,Average one-way commute time,Unemployment rate,Job growth last year,Population growth since 2010,% Democrat,% Republican,% Asian,% Black,% White,% Hispanic,Metro,Timezone,Elevation (ft),UV Index,Home Ownership Rate,Single Population,Walk Score,Transit Score,Bike Score
Alpine,Utah,Utah County,10197,1282,90,38,52,22,93,222,70,41%,78%,58%,5,6,19,29,57.97%,$98589,$1740,$869000,4218,$206,23,8%,44%,17%,83,26 mins,2.90%,N/A,12.50%,14.00%,50.20%,N/A,N/A,96.35%,1.70%,Provo-Orem,Mountain Standard Time,4227,4.5,84.80%,31.00%,33,N/A,49
Alta,Utah,Salt Lake County,351,77,90,38,52,22,93,225,71,44%,83%,64%,5,11,30,29,34.25%,$77500,$438,$1250400,N/A,N/A,32,10%,52%,43%,85,22 mins,2.90%,1.50%,1153.60%,41.50%,32.60%,N/A,N/A,74.12%,N/A,Salt Lake City,Mountain Standard Time,4260,4.7,11.90%,86.70%,19,N/A,8
Altamont,Utah,Duchesne County,186,989,85,33,52,11,62,230,40,40%,76%,56%,6,9,24,27,19.09%,$73750,$917,$204500,N/A,N/A,37,9%,25%,21%,89,20 mins,4.60%,-0.70%,-21.90%,7.20%,78.80%,N/A,N/A,97.04%,8.10%,None,N/A,N/A,4.7,70.40%,41.90%,9,N/A,29
Alton,Utah,Kane County,143,63,82,38,44,15,72,259,80,33%,60%,41%,7,8,22,31,20.40%,$33750,$792,$300700,N/A,N/A,22,16%,32%,17%,94,12 mins,2.60%,1.70%,-35.90%,20.90%,64.00%,N/A,N/A,94.50%,N/A,None,N/A,N/A,6,39.80%,27.50%,0,N/A,17
Amalga,Utah,Cache County,577,166,89,31,58,17,101,219,56,38%,84%,63%,5,8,22,27,24.11%,$65441,$675,$263500,N/A,N/A,41,12%,37%,36%,89,17 mins,2.70%,1.00%,3.20%,18.30%,45.20%,N/A,N/A,96.23%,20.30%,Logan,Mountain Standard Time,4507,4.7,81.30%,31.00%,0,N/A,21
American Fork,Utah,Utah County,28507,2673,91,38,53,15,80,230,34,41%,78%,58%,5,7,32,27,39.65%,$66687,$1169,$415000,2243,$185,27,12%,50%,45%,77,20 mins,3.20%,N/A,12.40%,14.00%,50.20%,N/A,N/A,92.36%,8.50%,Provo-Orem,Mountain Standard Time,4227,4.5,73.50%,39.40%,34,19,45
Aneth,Utah,San Juan County,490,44,95,43,52,9,48,246,9,35%,60%,41%,7,16,41,26,3.20%,$34250,$775,$92500,N/A,N/A,33,4%,22%,21%,89,20 mins,5.20%,1.30%,42.00%,36.90%,47.80%,N/A,N/A,N/A,N/A,None,N/A,N/A,6,59.20%,72.20%,0,N/A,15
Annabella,Utah,Sevier County,922,1312,91,40,51,9,73,254,36,41%,76%,56%,6,7,18,30,26.14%,$60865,$863,$248000,N/A,N/A,40,10%,35%,30%,93,16 mins,3.50%,-0.10%,38.90%,8.00%,77.90%,N/A,N/A,98.84%,3.40%,None,N/A,N/A,4.9,85.90%,27.30%,0,N/A,25
Antimony,Utah,Garfield County,125,13,83,38,45,13,69,256,71,N/A,N/A,N/A,N/A,9,23,60,N/A,$50313,N/A,$151800,N/A,N/A,43,5%,26%,20%,97,14 mins,4.00%,-1.80%,58.20%,15.30%,68.50%,N/A,N/A,100.00%,3.20%,None,N/A,N/A,4.9,48.30%,32.10%,12,N/A,23
Apple Valley,Utah,Washington County,946,24,99,52,47,14,57,257,3,N/A,N/A,N/A,N/A,9,23,37,N/A,$50156,N/A,$299300,N/A,N/A,18,13%,48%,27%,92,18 mins,3.40%,3.50%,51.90%,16.50%,68.40%,N/A,N/A,98.81%,N/A,St. George,Mountain Standard Time,2880,6,65.00%,31.90%,4,N/A,5
