City,State,County,Population,People per sq mi,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Avg Summer Dew Point,Avg Annual Dew Point,Average yearly windspeed (mph),Violent crime index,Property crime index,Median age,% with at least Bachelor's degree,Median household income,Median rent,Median home price,Median home square feet,Median home cost per sq ft,Median home age,Home appreciation Last Year,Home appreciation Last 5 Years,Home appreciation Last 10 Years,Air quality Index,Average one-way commute time,Unemployment rate,Job growth last year,Population growth since 2010,% Democrat,% Republican,% Asian,% Black,% White,% Hispanic,Metro,Timezone,Elevation (ft),UV Index,Home Ownership Rate,Single Population,Walk Score,Transit Score,Bike Score,Poverty Rate, % of income spent on housing costs (owners),Foreign Born %
Abbeville,Mississippi,Lafayette County,424,123,92,51,41,59,100,216,2,67.9,51.2,6,20,39,36,12.68%,$45357,$688,$132600,N/A,N/A,40,0%,20%,14%,66,18 mins,5.60%,2.20%,1.90%,40.60%,55.30%,N/A,23.59%,68.80%,7.10%,Oxford,N/A,N/A,4.7,72.80%,45.70%,13,N/A,15,20%,17.5%,2.5%
Aberdeen,Mississippi,Monroe County,5375,445,91,52,39,55,106,217,1,68.7,52.7,6,13,43,39,15.28%,$22875,$585,$85000,N/A,N/A,45,4%,18%,10%,47,23 mins,6.70%,-0.30%,-6.90%,34.80%,64.00%,N/A,72.47%,26.66%,1.10%,None,N/A,N/A,5.2,50.50%,60.80%,58,N/A,51,13.7%,18.1%,0.6%
Ackerman,Mississippi,Choctaw County,1535,683,90,53,37,56,96,217,1,69.7,53.9,6,10,29,51,19.50%,$23712,$294,$93700,N/A,N/A,41,0%,14%,10%,56,29 mins,5.50%,1.10%,-14.30%,30.00%,68.60%,N/A,42.25%,56.62%,N/A,None,N/A,N/A,5.5,54.30%,55.10%,37,N/A,34,22.2%,13.4%,1.1%
Alcorn State University,Mississippi,Claiborne County,804,338,92,57,35,58,103,215,0,70.2,56.3,6,17,34,20,86.32%,$60372,$591,$156900,N/A,N/A,49,-7%,10%,10%,64,22 mins,13.10%,1.80%,-16.90%,86.80%,12.60%,N/A,96.20%,2.67%,1.50%,Vicksburg,N/A,N/A,5.3,23.10%,90.20%,13,N/A,16,59.2%,42.5%,7%
Algoma,Mississippi,Pontotoc County,815,124,90,51,39,58,109,213,2,68.4,52,6,20,40,30,12.94%,$34844,$725,$100000,N/A,N/A,25,0%,13%,11%,63,23 mins,4.90%,0.70%,87.80%,18.40%,79.60%,N/A,9.04%,84.49%,7.40%,Tupelo,N/A,N/A,5,56.40%,37.40%,16,N/A,N/A,26.9%,17.8%,2.5%
Alligator,Mississippi,Bolivar County,100,102,92,50,42,53,103,214,1,68.9,53.1,7,28,56,56,N/A,$29375,$570,$46600,N/A,N/A,34,0%,14%,10%,67,18 mins,8.70%,-0.90%,-58.70%,65.40%,33.20%,N/A,87.18%,12.82%,N/A,Cleveland,N/A,N/A,5,45.80%,59.50%,0,N/A,N/A,37.5%,28.0%,0%
Amory,Mississippi,Monroe County,7028,561,91,52,39,54,111,218,0,68.7,52.4,6,9,51,44,21.06%,$35940,$656,$84300,N/A,N/A,46,4%,10%,10%,45,22 mins,6.70%,-0.30%,-4.90%,34.80%,64.00%,N/A,31.25%,67.12%,N/A,None,N/A,N/A,5.2,56.30%,53.20%,56,N/A,53,16.1%,17.3%,0.4%
Anguilla,Mississippi,Sharkey County,622,602,92,53,39,56,99,217,0,69.7,55,N/A,26,51,43,15.39%,$24167,$516,$40100,N/A,N/A,37,0%,14%,10%,65,0 mins,7.80%,1.50%,-15.00%,67.50%,31.60%,N/A,87.25%,12.75%,N/A,None,N/A,N/A,5.3,55.20%,64.20%,0,N/A,N/A,26.1%,14.7%,2%
Arcola,Mississippi,Washington County,429,1959,92,52,40,53,95,218,0,69.6,54.6,N/A,27,54,33,6.29%,$16923,$558,$52000,N/A,N/A,41,0%,14%,11%,65,16 mins,8.50%,-2.00%,13.20%,67.60%,31.20%,N/A,90.27%,9.73%,N/A,Greenville,N/A,N/A,5.7,40.20%,78.60%,64,N/A,54,45.7%,9.0%,0%
Arnold Line,Mississippi,Lamar County,2481,1492,91,59,32,60,107,217,0,70.3,56.4,5,19,38,31,24.75%,$51605,$1227,$132500,N/A,N/A,34,4%,21%,15%,44,25 mins,4.60%,1.20%,57.20%,21.10%,76.20%,10.74%,37.67%,50.78%,3.70%,Hattiesburg,Central Standard Time,150,5.7,50.90%,55.90%,16,N/A,31,14.5%,18.5%,9.7%
