City,State,Population,People per sq mi,Metro Name,Metro population,Median household income,% with at least Bachelor's degree,Median age,Median home price,Median home sqft,Median home cost per sqft,Median home age,Homeownership Rate,Avg Apartment Monthly Rent,Single Population,Num Violent Crimes Per 100k residents,Num Property Crimes Per 100k residents,Poverty Rate,Unemployment rate,Labor Force Participation rate,County,% Democrat,% Republican,% Asian,% Black,% Non-Hispanic White,% Hispanic,Foreign Born %,Timezone,Hottest month's avg high (F),Coldest month's avg high (F),Hottest high minus coldest high,Annual rainfall (in),Annual days of precipitation,Annual days of sunshine,Annual snowfall (in),Avg Summer Dew Point,Avg Annual Dew Point,Average yearly windspeed (mph),Air quality Index,Elevation (ft),UV Index,Land Area (sq mi),Fips Code,Latitude,Longitude,Annual Sunshine - Percentage of Possible,Average Summer Sunshine - Percentage of Possible,Average Winter Sunshine - Percentage of Possible
Balmville,New York,3581,1689,New York-Newark-Jersey City,19124359,$92176,29.99%,48,$455000,2059,$221,62,82.34%,$2034,46.91%,N/A,N/A,5.44%,6.2%,67.4%,Orange County,44.90%,50.40%,2.21%,18.99%,54.68%,23.37%,21.78%,Eastern Standard Time,84,35,49,47,119,190,37,59.2,39.7,5,63,87,3.6,2.12,NY-04286,41.5281163,-74.0233584,58%,63%,57%
Beaver Dam Lake,New York,2535,1039,New York-Newark-Jersey City,19124359,$116439,45.97%,37,$575000,2309,$249,42,88.79%,$1527,40.28%,N/A,N/A,3.87%,7.76%,67.18%,Orange County,44.90%,50.40%,0.0%,4.69%,78.9%,14.79%,4.42%,Eastern Standard Time,84,35,49,47,119,192,38,59.4,39.8,360,72,87,3.6,2.44,NY-05188,41.447425,-74.11463,58%,63%,57%
Blooming Grove,New York,17725,510,New York-Newark-Jersey City,19124359,$87500,30.82%,N/A,$516000,2253,$229,47,70.80%,N/A,45.40%,50,457,N/A,3.90%,N/A,Orange County,44.90%,50.40%,1.1%,6.1%,75.6%,16.6%,N/A,Eastern Standard Time,84,35,49,47,117,192,39,N/A,N/A,6,74,87,3.6,34.75,NY-07003,41.3948138,-74.1839597,50%,62%,42%
Chester (Orange Cnty),New York,4057,1887,New York-Newark-Jersey City,19124359,$72431,25.61%,39,$369000,1783,$207,48,56.82%,$1305,58.6%,N/A,N/A,11.02%,3.09%,63.35%,Orange County,44.90%,50.40%,2.46%,9.71%,58.69%,26.65%,8.31%,Eastern Standard Time,84,35,49,47,117,192,39,N/A,N/A,N/A,72,87,3.6,2.15,NY-15297,41.3569419,-74.2769201,50%,62%,42%
Cornwall,New York,12491,469,New York-Newark-Jersey City,19124359,$85117,50.72%,N/A,$463000,1874,$247,58,63.80%,N/A,46.00%,N/A,N/A,N/A,3.90%,N/A,Orange County,44.90%,50.40%,2.8%,0.2%,84.2%,10.9%,N/A,Eastern Standard Time,84,35,49,47,119,200,37,N/A,N/A,6,71,87,3.6,26.63,NY-18300,41.4194942,-74.0539572,58%,63%,57%
Cornwall-on-Hudson,New York,2926,1470,New York-Newark-Jersey City,19124359,$108375,49.87%,43,$486000,1807,$269,78,67.68%,$1275,44.8%,N/A,N/A,3.45%,2.3%,66.99%,Orange County,44.90%,50.40%,2.02%,2.53%,87.53%,8.95%,5.6%,Eastern Standard Time,84,35,49,48,119,194,37,59.2,39.7,6,70,87,3.6,1.99,NY-18333,41.4368179,-74.0144953,58%,63%,57%
Crawford,New York,9234,231,New York-Newark-Jersey City,19124359,$82216,26.46%,N/A,$497000,2436,$204,34,70.00%,N/A,48.20%,N/A,N/A,N/A,3.90%,N/A,Orange County,44.90%,50.40%,1.0%,4.1%,83.7%,10.5%,N/A,Eastern Standard Time,84,35,49,46,112,192,42,N/A,N/A,N/A,80,87,3.6,39.97,NY-18916,41.5685419,-74.3168292,50%,62%,42%
Deerpark,New York,7799,117,New York-Newark-Jersey City,19124359,$46337,15.10%,N/A,$240000,1081,$222,49,70.40%,N/A,46.50%,N/A,N/A,N/A,3.90%,N/A,Orange County,44.90%,50.40%,1.0%,1.8%,89.0%,5.9%,N/A,Eastern Standard Time,83,34,49,46,120,192,41,N/A,N/A,11,83,87,3.6,66.66,NY-19961,41.445978,-74.6625512,50%,62%,42%
Firthcliffe,New York,5051,1701,New York-Newark-Jersey City,19124359,$81858,50.18%,46,$291000,1500,$194,62,65.88%,$1485,50.18%,N/A,N/A,3.37%,5.81%,64.69%,Orange County,44.90%,50.40%,2.67%,3.07%,82.82%,11.78%,3.46%,Eastern Standard Time,84,35,49,47,119,191,37,59.2,39.7,N/A,69,87,3.6,2.97,NY-25857,41.440878,-74.0353571,58%,63%,57%
Fort Montgomery,New York,1867,1015,New York-Newark-Jersey City,19124359,$78466,34.32%,45,$354000,1451,$244,60,57.2%,$1186,45.85%,N/A,N/A,16.23%,4.63%,77.45%,Orange County,44.90%,50.40%,9.96%,7.87%,52.33%,29.83%,16.5%,Eastern Standard Time,84,35,49,47,117,190,39,59.2,39.7,6,73,87,3.6,1.84,NY-26902,41.3415304,-73.9845944,58%,63%,57%
